Country Name,Country Code,2019
Aruba,ABW,
Afghanistan,AFG,507.1034319
Angola,AGO,2790.726615
Albania,ALB,5353.244856
Andorra,AND,40886.39116
Arab World,ARB,6584.740241
United Arab Emirates,ARE,43103.32306
Argentina,ARG,9912.281809
Armenia,ARM,4622.733493
American Samoa,ASM,
Antigua and Barbuda,ATG,17112.82113
Australia,AUS,55060.3261
Austria,AUT,50137.66278
Azerbaijan,AZE,4793.58702
Burundi,BDI,261.2474725
Belgium,BEL,46420.66377
Benin,BEN,1219.432672
Burkina Faso,BFA,786.8956313
Bangladesh,BGD,1855.739824
Bulgaria,BGR,9828.148515
Bahrain,BHR,23503.97713
"Bahamas, The",BHS,34863.7421
Bosnia and Herzegovina,BIH,6108.510696
Belarus,BLR,6663.295293
Belize,BLZ,4815.163711
Bermuda,BMU,117089.2863
Bolivia,BOL,3552.06876
Brazil,BRA,8717.186278
Barbados,BRB,18148.24493
Brunei Darussalam,BRN,31086.75112
Bhutan,BTN,3316.175714
Botswana,BWA,7961.325181
Central African Republic,CAF,467.9074406
Canada,CAN,46194.72523
Central Europe and the Baltics,CEB,16300.79207
Switzerland,CHE,81993.72713
Channel Islands,CHI,
Chile,CHL,14896.45387
China,CHN,10261.67925
Cote d'Ivoire,CIV,2276.333279
Cameroon,CMR,1507.450206
"Congo, Dem. Rep.",COD,580.7168672
"Congo, Rep.",COG,2279.969131
Colombia,COL,6428.676206
Comoros,COM,1370.148207
Cabo Verde,CPV,3603.781793
Costa Rica,CRI,12243.81143
Caribbean small states,CSS,10500.9719
Cuba,CUB,
Curacao,CUW,19689.13982
Cayman Islands,CYM,
Cyprus,CYP,27858.371
Czech Republic,CZE,23494.5962
Germany,DEU,46445.2491
Djibouti,DJI,3414.92487
Dominica,DMA,8110.568512
Denmark,DNK,60170.34264
Dominican Republic,DOM,8282.116359
Algeria,DZA,3973.964072
East Asia & Pacific (excluding high income),EAP,8222.276873
Early-demographic dividend,EAR,3644.014598
East Asia & Pacific,EAS,11530.13813
Europe & Central Asia (excluding high income),ECA,8133.260847
Europe & Central Asia,ECS,24744.14029
Ecuador,ECU,6183.823825
"Egypt, Arab Rep.",EGY,3019.205829
Euro area,EMU,38984.68599
Eritrea,ERI,
Spain,ESP,29600.37825
Estonia,EST,23723.30611
Ethiopia,ETH,855.7608623
European Union,EUU,34918.49837
Fragile and conflict affected situations,FCS,2228.255245
Finland,FIN,48782.78848
Fiji,FJI,6175.88872
France,FRA,40493.92857
Faroe Islands,FRO,
"Micronesia, Fed. Sts.",FSM,
Gabon,GAB,7767.013404
United Kingdom,GBR,42330.11754
Georgia,GEO,4697.704576
Ghana,GHA,2202.115567
Gibraltar,GIB,
Guinea,GIN,962.8399086
"Gambia, The",GMB,777.8119321
Guinea-Bissau,GNB,697.2949269
Equatorial Guinea,GNQ,8131.923888
Greece,GRC,19582.53598
Grenada,GRD,10808.67212
Greenland,GRL,
Guatemala,GTM,4619.985258
Guam,GUM,
Guyana,GUY,6609.586425
High income,HIC,44617.47653
"Hong Kong SAR, China",HKG,48713.47375
Honduras,HND,2574.912191
Heavily indebted poor countries (HIPC),HPC,976.7418087
Croatia,HRV,14936.10055
Haiti,HTI,1272.490925
Hungary,HUN,16731.82151
IBRD only,IBD,6561.994287
IDA & IBRD total,IBT,5228.544142
IDA total,IDA,1388.828141
IDA blend,IDB,1765.663465
Indonesia,IDN,4135.569263
IDA only,IDX,1200.918607
Isle of Man,IMN,
India,IND,2099.599048
Not classified,INX,
Ireland,IRL,78660.95646
"Iran, Islamic Rep.",IRN,
Iraq,IRQ,5955.10901
Iceland,ISL,66944.83308
Israel,ISR,43592.08358
Italy,ITA,33228.23668
Jamaica,JAM,5582.263778
Jordan,JOR,4405.488412
Japan,JPN,40246.88013
Kazakhstan,KAZ,9812.390376
Kenya,KEN,1816.546916
Kyrgyz Republic,KGZ,1309.392992
Cambodia,KHM,1643.121389
Kiribati,KIR,1655.078839
St. Kitts and Nevis,KNA,19934.97453
"Korea, Rep.",KOR,31846.21823
Kuwait,KWT,32000.44847
Latin America & Caribbean (excluding high income),LAC,8390.062921
Lao PDR,LAO,2534.89828
Lebanon,LBN,7583.694722
Liberia,LBR,621.8929536
Libya,LBY,7685.949267
St. Lucia,LCA,11611.41545
Latin America & Caribbean,LCN,8869.894814
Least developed countries: UN classification,LDC,1079.204614
Low income,LIC,810.0948534
Liechtenstein,LIE,
Sri Lanka,LKA,3853.083693
Lower middle income,LMC,2174.439797
Low & middle income,LMY,5080.877694
Lesotho,LSO,1118.131284
Late-demographic dividend,LTE,9999.48842
Lithuania,LTU,19601.89083
Luxembourg,LUX,114704.5942
Latvia,LVA,17828.89466
"Macao SAR, China",MAC,84096.39631
St. Martin (French part),MAF,
Morocco,MAR,3204.095003
Monaco,MCO,
Moldova,MDA,4503.516985
Madagascar,MDG,523.3590645
Maldives,MDV,10626.5134
Middle East & North Africa,MEA,7991.129005
Mexico,MEX,9946.033829
Marshall Islands,MHL,
Middle income,MIC,5573.244107
North Macedonia,MKD,6022.216179
Mali,MLI,879.0080104
Malta,MLT,29820.60325
Myanmar,MMR,1407.813143
Middle East & North Africa (excluding high income),MNA,
Montenegro,MNE,8908.934792
Mongolia,MNG,4339.843279
Northern Mariana Islands,MNP,
Mozambique,MOZ,503.5707727
Mauritania,MRT,1679.444873
Mauritius,MUS,11099.24028
Malawi,MWI,411.5523404
Malaysia,MYS,11414.20698
North America,NAC,63344.07752
Namibia,NAM,4957.458222
New Caledonia,NCL,
Niger,NER,553.8950504
Nigeria,NGA,2229.858696
Nicaragua,NIC,1912.903745
Netherlands,NLD,52331.31673
Norway,NOR,75419.63487
Nepal,NPL,1071.050761
Nauru,NRU,9396.981967
New Zealand,NZL,42084.35337
OECD members,OED,39485.8942
Oman,OMN,15343.062
Other small states,OSS,13778.29351
Pakistan,PAK,1284.702041
Panama,PAN,15731.01603
Peru,PER,6977.695784
Philippines,PHL,3485.084218
Palau,PLW,14901.98353
Papua New Guinea,PNG,2829.170309
Poland,POL,15692.50703
Pre-demographic dividend,PRE,1485.649585
Puerto Rico,PRI,32873.71927
"Korea, Dem. People’s Rep.",PRK,
Portugal,PRT,23252.05852
Paraguay,PRY,5414.799138
West Bank and Gaza,PSE,
Pacific island small states,PSS,4264.667414
Post-demographic dividend,PST,45618.88616
French Polynesia,PYF,
Qatar,QAT,62088.06183
Romania,ROU,12919.52964
Russian Federation,RUS,11584.99538
Rwanda,RWA,820.0252417
South Asia,SAS,1956.575921
Saudi Arabia,SAU,23139.79866
Sudan,SDN,441.5056034
Senegal,SEN,1446.830965
Singapore,SGP,65233.28244
Solomon Islands,SLB,2373.63247
Sierra Leone,SLE,527.5336344
El Salvador,SLV,4187.250031
San Marino,SMR,
Somalia,SOM,
Serbia,SRB,7411.836116
Sub-Saharan Africa (excluding high income),SSA,1583.926065
South Sudan,SSD,
Sub-Saharan Africa,SSF,1596.213734
Small states,SST,12615.46585
Sao Tome and Principe,STP,1946.643614
Suriname,SUR,6359.833614
Slovak Republic,SVK,19266.2755
Slovenia,SVN,25946.18219
Sweden,SWE,51615.02065
Eswatini,SWZ,3894.679807
Sint Maarten (Dutch part),SXM,
Seychelles,SYC,17448.27029
Syrian Arab Republic,SYR,
Turks and Caicos Islands,TCA,31353.32932
Chad,TCD,709.5403101
East Asia & Pacific (IDA & IBRD countries),TEA,8308.522906
Europe & Central Asia (IDA & IBRD countries),TEC,9017.278287
Togo,TGO,679.2902491
Thailand,THA,7806.742211
Tajikistan,TJK,870.7875893
Turkmenistan,TKM,
Latin America & the Caribbean (IDA & IBRD countries),TLA,8702.137464
Timor-Leste,TLS,1560.509822
Middle East & North Africa (IDA & IBRD countries),TMN,
Tonga,TON,4903.152903
South Asia (IDA & IBRD),TSA,1956.575921
Sub-Saharan Africa (IDA & IBRD countries),TSS,1596.213734
Trinidad and Tobago,TTO,17397.98176
Tunisia,TUN,3317.453593
Turkey,TUR,9126.561346
Tuvalu,TUV,4059.029996
Tanzania,TZA,1122.12181
Uganda,UGA,794.3410779
Ukraine,UKR,3659.031312
Upper middle income,UMC,9036.765255
Uruguay,URY,16190.12696
United States,USA,65297.51751
Uzbekistan,UZB,1724.841134
St. Vincent and the Grenadines,VCT,7457.509504
"Venezuela, RB",VEN,
British Virgin Islands,VGB,
Virgin Islands (U.S.),VIR,
Vietnam,VNM,2715.276036
Vanuatu,VUT,3115.35862
World,WLD,11441.73286
Samoa,WSM,4324.014018
Kosovo,XKX,4417.524062
"Yemen, Rep.",YEM,774.3344898
South Africa,ZAF,6001.400814
Zambia,ZMB,1305.063254
Zimbabwe,ZWE,1463.98591
